# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2017-01-12 12:09:46
auditor=[Not Specified]
lynis_version=2.4.1
os=Linux
os_name=Debian
os_fullname=Debian 8.6
os_version=8.6
linux_version=Debian
os_kernel_version=3.16.0
os_kernel_version_full=3.16.0-4-686-pae
hostname=SRVDBN08
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binary_paths=/bin,/sbin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
binaries_count=1301
vm=1
vmtype=kvm
container=0
notebook=0
systemd=0
plugin_enabled_phase1[]=pam|1.0.0|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
plugin_enabled_phase1[]=systemd|1.0.1|
systemctl_exit_code=0
systemd_version=215
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,+IMA,+SYSVINIT,+LIBCRYPTSETUP,+GCRYPT,+ACL,+XZ,-SECCOMP,-APPARMOR
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|static|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=tmp.mount|disabled|
systemd_unit_file[]=acpid.path|enabled|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=acpid.service|disabled|
systemd_unit_file[]=atd.service|enabled|
systemd_unit_file[]=autovt@.service|disabled|
systemd_unit_file[]=bootlogd.service|masked|
systemd_unit_file[]=bootlogs.service|masked|
systemd_unit_file[]=bootmisc.service|masked|
systemd_unit_file[]=checkfs.service|masked|
systemd_unit_file[]=checkroot-bootclean.service|masked|
systemd_unit_file[]=checkroot.service|masked|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=console-shell.service|disabled|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=cron.service|enabled|
systemd_unit_file[]=cryptdisks-early.service|masked|
systemd_unit_file[]=cryptdisks.service|masked|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|static|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|static|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|static|
systemd_unit_file[]=dbus-org.freedesktop.machine1.service|static|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|static|
systemd_unit_file[]=dbus.service|static|
systemd_unit_file[]=debian-fixup.service|static|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=fuse.service|masked|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=halt-local.service|static|
systemd_unit_file[]=halt.service|masked|
systemd_unit_file[]=hostname.service|masked|
systemd_unit_file[]=hwclock-save.service|enabled|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=hwclockfirst.service|masked|
systemd_unit_file[]=ifup@.service|static|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=killprocs.service|masked|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|static|
systemd_unit_file[]=module-init-tools.service|static|
systemd_unit_file[]=motd.service|masked|
systemd_unit_file[]=mountall-bootclean.service|masked|
systemd_unit_file[]=mountall.service|masked|
systemd_unit_file[]=mountdevsubfs.service|masked|
systemd_unit_file[]=mountkernfs.service|masked|
systemd_unit_file[]=mountnfs-bootclean.service|masked|
systemd_unit_file[]=mountnfs.service|masked|
systemd_unit_file[]=procps.service|static|
systemd_unit_file[]=quota.service|enabled|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=quotarpc.service|enabled|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rc.local.service|static|
systemd_unit_file[]=reboot.service|masked|
systemd_unit_file[]=redis-server.service|enabled|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rmnologin.service|masked|
systemd_unit_file[]=rsync.service|disabled|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=sendsigs.service|masked|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=single.service|masked|
systemd_unit_file[]=ssh.service|enabled|
systemd_unit_file[]=ssh@.service|static|
systemd_unit_file[]=sshd.service|enabled|
systemd_unit_file[]=stop-bootlogd-single.service|masked|
systemd_unit_file[]=stop-bootlogd.service|masked|
systemd_unit_file[]=sudo.service|disabled|
systemd_unit_file[]=syslog.service|enabled|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-fsck-root.service|static|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
